species,decimalLatitude,decimalLongitude,eventDate
Mikania micrantha,-0.857317,119.810936,2023-12-19T10:02
Mikania micrantha,-6.549089,106.732209,2019-02-24T08:30
Mikania micrantha,-3.664917,122.2352,2025-01-02T14:20
Mikania micrantha,-6.386309,107.780107,2019-07-03T08:34
Mikania micrantha,18.894244,99.017109,2024-11-29T15:57:38
Mikania micrantha,-3.815128,121.196725,2025-01-01T16:19:44
Mikania micrantha,-3.664638,122.235717,2025-01-02T14:34:47
Mikania micrantha,-7.823019,110.001564,2024-01-25T17:27
Mikania micrantha,2.227077,111.85659,2025-01-12T11:40:41
Mikania micrantha,-6.671028,106.758416,2023-03-18T12:05
Mikania micrantha,-8.49808,115.266875,2024-12-28T15:39:42
Mikania micrantha,1.751783,110.315925,2025-01-01T15:40
Mikania micrantha,-3.0956,122.20327,2025-01-02T17:25:54
Mikania micrantha,-7.102045,107.422671,2019-11-18T10:19
Mikania micrantha,16.502597,100.201699,2024-12-07T16:27:20
Mikania micrantha,6.857172,101.25232,2025-01-26T17:31:27
Mikania micrantha,-6.555484,106.72403,2021-06-25T16:05
Mikania micrantha,-6.49531,106.85246,2019-08-07T13:38
Mikania micrantha,18.867442,99.009613,2025-01-12T21:02:55
Mikania micrantha,13.703064,100.629434,2025-02-17T07:03:17
Mikania micrantha,-7.703717,110.580108,2024-01-23T16:23
Mikania micrantha,-7.680036,110.499803,2024-01-23T13:28
Mikania micrantha,-7.690217,110.513894,2024-01-23T13:51
Mikania micrantha,16.284022,120.639612,2025-01-04T15:14:45
Mikania micrantha,-7.110404,107.436417,2019-11-10T11:49
Mikania micrantha,1.751878,110.315506,2025-01-02T18:08
Mikania micrantha,-7.310819,109.218483,2024-01-26T12:06
Mikania micrantha,-7.670731,110.519403,2024-01-23T15:05
Mikania micrantha,19.71565,99.116039,2025-01-09T05:16:34
Mikania micrantha,-6.496116,106.852504,2019-11-21T14:19
Mikania micrantha,-5.758858,105.688933,2024-09-15T10:46
Mikania micrantha,13.561369,99.842651,2024-11-19T12:29:44
Mikania micrantha,2.942838,101.719328,2024-07-07T10:41
Mikania micrantha,4.026723,114.805502,2015-03-12T08:07
Mikania micrantha,2.961982,101.695124,2023-09-28T11:38:44
Mikania micrantha,1.470362,103.729753,2022-04-30T10:50:43
Mikania micrantha,3.151461,101.740947,2022-11-13T16:05:10
Mikania micrantha,3.550933,101.201008,2023-01-06T01:51
Mikania micrantha,2.28034,112.977373,2023-03-15T16:50
Mikania micrantha,4.484586,114.029559,2023-05-07T13:34
Mikania micrantha,3.146405,101.495491,2021-04-23T09:33:44
Mikania micrantha,1.845653,103.070659,2021-01-20T22:11
Mikania micrantha,1.540872,110.350228,2021-11-14T12:14:23
Mikania micrantha,6.856225,101.254403,2025-02-25T08:15:23
Mikania micrantha,-1.88375,120.820542,2025-01-03T07:31:13
Mikania micrantha,12.095639,120.121322,2025-01-28T12:49
Mikania micrantha,6.85645,101.252495,2025-01-28T14:00:43
Mikania micrantha,13.703101,100.629491,2025-01-29T06:53:52
Mikania micrantha,8.914492,98.534123,2024-12-29T06:10
Mikania micrantha,-0.95851,122.774481,2024-11-30T07:21
Mikania micrantha,-0.958367,122.774654,2024-11-30T07:21
Mikania micrantha,-0.803406,120.145675,2023-12-26T09:21
Mikania micrantha,13.733156,100.556244,2024-12-07T08:52:57
Mikania micrantha,-1.37375,122.441593,2024-04-30T14:34
Mikania micrantha,12.118233,102.702131,2023-01-11T14:11:17
Mikania micrantha,18.17718,98.069574,2024-11-21T11:51
Mikania micrantha,1.556541,103.634186,2023-04-30T11:53:49
Mikania micrantha,1.557656,103.633967,2023-04-30T11:53:21
Mikania micrantha,1.55671,103.634278,2023-04-30T11:53:50
Mikania micrantha,1.369842,124.834105,2024-12-19T16:27:53
Mikania micrantha,1.485368,103.761815,2022-05-20T14:27:04
Mikania micrantha,1.561866,103.6555,2023-05-01T15:09:08
Mikania micrantha,17.486837,101.673705,2024-11-27T07:46:45
Mikania micrantha,3.711867,101.736556,2024-11-02T07:27:36
Mikania micrantha,7.885,98.285,2024-02-02T12:52
Mikania micrantha,14.465687,101.36608,2024-11-02T10:00:09
Mikania micrantha,17.161407,102.694336,2024-11-09T16:39
Mikania micrantha,-7.721281,110.251393,2024-10-19T12:57
Mikania micrantha,15.387844,120.997651,2024-10-18T09:28
Mikania micrantha,-1.811644,114.334143,2024-11-15T21:55
Mikania micrantha,13.799675,100.759551,2024-11-16T17:38:54
Mikania micrantha,13.703031,100.628563,2024-11-18T06:43:16
Mikania micrantha,8.043983,98.328949,2024-11-17T09:37:23
Mikania micrantha,3.173132,101.500819,2024-11-19T11:10:34
Mikania micrantha,13.000799,101.450575,2024-11-17T06:57:52
Mikania micrantha,3.024758,101.696331,2024-10-19T08:46
Mikania micrantha,16.460728,102.806625,2024-10-18T16:35
Mikania micrantha,3.05537,101.817552,2024-10-16T10:49
Mikania micrantha,13.703001,100.627902,2024-10-02T06:52:13
Mikania micrantha,13.692921,100.566709,2024-04-16T15:49:33
Mikania micrantha,-8.810423,115.167599,2024-05-20T15:49
Mikania micrantha,-7.608712,112.765434,2021-07-24T10:24
Mikania micrantha,17.615339,100.155679,2020-12-27T07:40:58
Mikania micrantha,3.210649,101.758995,2023-09-25T13:03
Mikania micrantha,14.049644,100.715024,2024-01-03T16:40:21
Mikania micrantha,-6.935599,107.771912,2021-06-24T20:30
Mikania micrantha,6.813814,99.825119,2019-10-28T11:57:07
Mikania micrantha,-2.305128,114.120797,2024-08-19T16:34:17
Mikania micrantha,18.548944,121.182493,2023-11-04T17:31
Mikania micrantha,5.354448,100.297831,2021-03-27T08:27Z
Mikania micrantha,8.831233,98.365388,2024-04-27T08:44
Mikania micrantha,-6.942523,107.555736,2024-05-15T11:33
Mikania micrantha,-7.81149,110.418399,2020-07-24T05:50
Mikania micrantha,-6.942297,108.529991,2021-05-13T13:22:23
Mikania micrantha,-7.617091,110.127257,2020-10-10T13:59
Mikania micrantha,7.067401,125.596046,2020-02-19T13:28
Mikania micrantha,-7.325889,108.056902,2021-07-07T08:43:14
Mikania micrantha,-7.62941,110.406606,2020-07-25T11:34
Mikania micrantha,12.64797,101.548653,2024-02-16T10:05:54
Mikania micrantha,-7.649318,110.453092,2020-08-11T11:50
Mikania micrantha,8.19396,124.856712,2024-06-06T04:36
Mikania micrantha,1.555821,103.638458,2021-05-01T18:25:01
Mikania micrantha,7.078185,125.52364,2022-12-13
Mikania micrantha,7.230241,125.480264,2020-03-01T06:54:44
Mikania micrantha,-7.708053,109.022847,2021-07-02T13:21:58
Mikania micrantha,-7.615701,110.415062,2020-09-11T20:29
Mikania micrantha,-8.65241,115.12823,2024-05-23T13:19:02
Mikania micrantha,3.419135,101.842165,2023-09-23T09:23
Mikania micrantha,20.100911,99.535408,2024-07-27T09:23:57
Mikania micrantha,3.841143,101.297051,2024-06-24T17:23
Mikania micrantha,3.417196,101.843371,2023-09-23T15:03
Mikania micrantha,17.396138,101.801284,2024-05-05T18:18:51
Mikania micrantha,4.082684,101.795809,2024-06-03
Mikania micrantha,5.972046,116.081603,2018-11-24T10:37
Mikania micrantha,14.049692,100.715007,2024-01-03T16:39:14
Mikania micrantha,-7.648754,108.789797,2021-07-02
Mikania micrantha,-6.860859,107.594398,2023-04-15T06:54:59
Mikania micrantha,12.998287,101.44796,2024-04-29T18:21:17
Mikania micrantha,14.4337,101.411157,2024-02-20T15:17
Mikania micrantha,3.841048,101.297089,2024-05-26T18:06:43
Mikania micrantha,7.418696,125.831859,2024-04-27T08:41
Mikania micrantha,9.885429,98.764208,2024-08-17T13:47:34
Mikania micrantha,6.856288,101.252442,2024-02-18T09:44:48
Mikania micrantha,-0.718272,120.053935,2023-12-21T13:25
Mikania micrantha,13.85203,100.775605,2024-04-29T10:13:30
Mikania micrantha,-8.341418,115.1867,2023-07-11T13:23:53
Mikania micrantha,7.509633,126.078028,2022-08-23T06:47:51
Mikania micrantha,1.280653,103.5102,2021-05-02T11:56Z
Mikania micrantha,5.09315,102.989615,2024-05-04
Mikania micrantha,3.14645,101.616408,2024-04-29T15:51:27
Mikania micrantha,-7.678394,110.393571,2020-09-23T14:18
Mikania micrantha,15.408805,121.099758,2024-07-16T14:53:50
Mikania micrantha,-6.383297,106.894469,2024-08-23T14:50
Mikania micrantha,8.68167,124.871508,2024-06-21T13:28:55
Mikania micrantha,13.698952,100.559546,2024-04-02T19:38
Mikania micrantha,8.070837,98.781138,2024-02-21T13:04
Mikania micrantha,15.432467,121.086445,2024-07-16T11:15:02
Mikania micrantha,2.339598,99.081192,2024-06-27T13:56
Mikania micrantha,3.039638,101.795144,2021-04-30T18:11:44
Mikania micrantha,-6.85983,107.629415,2021-09-08T12:17Z
Mikania micrantha,2.266358,102.15834,2021-04-18T08:05:18
Mikania micrantha,8.831339,98.366942,2024-04-27T07:50:52
Mikania micrantha,8.598945,98.677749,2024-02-20T12:48
Mikania micrantha,-7.727718,110.483092,2020-08-27T10:11
Mikania micrantha,10.261311,125.577903,2024-06-21T07:35:27
Mikania micrantha,3.779703,101.455778,2024-06-16T11:29:54
Mikania micrantha,-8.357476,114.916235,2024-01-12T17:46
Mikania micrantha,-7.700286,110.469233,2020-08-20T11:58
Mikania micrantha,12.579397,122.234671,2024-05-12T10:53:17
Mikania micrantha,14.439997,101.372017,2024-07-24T10:54:26
Mikania micrantha,-7.616334,110.415634,2020-09-05T15:07
Mikania micrantha,4.176858,103.409103,2021-05-09T18:14:25
Mikania micrantha,-1.501389,122.830134,2024-02-04T13:11
Mikania micrantha,15.588257,99.387316,2024-03-14T01:48
Mikania micrantha,-7.754014,110.415153,2020-07-10T17:06
Mikania micrantha,14.754548,120.273,2024-03-18T17:25:44
Mikania micrantha,20.100231,99.534917,2024-07-27T09:19:35
Mikania micrantha,13.733792,100.555113,2024-05-14T13:04:12
Mikania micrantha,7.449456,125.784878,2024-04-26T19:09
Mikania micrantha,6.85653,101.252547,2024-03-08T14:23:46
Mikania micrantha,8.0213,98.880102,2024-02-06T11:38
Mikania micrantha,8.609401,98.24042,2024-04-23T16:04:40
Mikania micrantha,12.884783,99.825287,2021-12-19T15:08:16
Mikania micrantha,13.001422,101.448242,2024-04-28T13:18:08
Mikania micrantha,-6.821663,107.596399,2017-07-30T10:46
Mikania micrantha,6.973097,100.483087,2024-06-30T11:14:56
Mikania micrantha,13.667755,100.429078,2022-03-30T18:01:55
Mikania micrantha,-1.26444,122.368918,2023-10-15T10:08
Mikania micrantha,18.785411,98.994389,2024-07-19T06:30
Mikania micrantha,19.923349,99.841489,2024-07-22T14:00
Mikania micrantha,18.638994,98.698436,2024-07-20T06:14
Mikania micrantha,19.332725,99.511992,2024-07-22T08:45
Mikania micrantha,18.628304,99.122524,2024-07-21T08:13
Mikania micrantha,5.432035,116.441355,2024-07-17T11:34:30
Mikania micrantha,14.485118,101.387451,2024-07-23T10:42:10
Mikania micrantha,-3.237654,126.568588,2024-06-28T18:32:11
Mikania micrantha,-8.366896,115.129944,2024-05-30T14:08
Mikania micrantha,-8.573255,115.259295,2024-06-06T11:59:59
Mikania micrantha,4.5,101.4,1979-01-01
Mikania micrantha,2.9,101.55,1979-01-01
Mikania micrantha,16.872917,120.997567,2023-12-29T12:27:07
Mikania micrantha,8.083823,98.291272,2024-03-22
Mikania micrantha,6.856317,101.252442,2022-09-24T09:53:28
Mikania micrantha,10.713303,99.317604,2024-03-25T17:09:10
Mikania micrantha,-8.423565,115.310833,2023-09-27T16:46:33
Mikania micrantha,-8.504183,115.256488,2023-09-29T12:27:23
Mikania micrantha,13.696154,100.565824,2024-03-10T09:06:14
Mikania micrantha,13.737906,100.804378,2024-03-16T11:43:53
Mikania micrantha,12.557633,101.451911,2024-02-20T07:15
Mikania micrantha,-8.567134,116.23309,2023-12-25T12:14:11
Mikania micrantha,8.047542,98.81218,2023-11-17T23:04
Mikania micrantha,-8.339517,116.218362,2024-01-01T11:59:10
Mikania micrantha,1.453255,103.900618,2023-11-04T09:50:30
Mikania micrantha,-0.727043,120.032564,2023-12-21T09:32
Mikania micrantha,-0.726678,120.009168,2023-12-21T08:28
Mikania micrantha,-0.72665,120.009201,2023-12-21T08:22
Mikania micrantha,1.690377,109.846007,2023-05-03T09:49
Mikania micrantha,7.913462,98.294553,2024-01-09T08:54
Mikania micrantha,5.357392,100.30687,2023-08-26T09:46:04
Mikania micrantha,7.913908,98.295137,2024-01-09T08:56
Mikania micrantha,2.941727,101.694198,2023-11-12T10:46:30
Mikania micrantha,3.180145,101.706493,2024-01-04T09:59:51
Mikania micrantha,12.989436,101.150915,2024-01-09T09:06:06
Mikania micrantha,14.510946,121.034203,2023-05-30T17:10:37
Mikania micrantha,7.785581,98.329217,2023-12-09T16:58
Mikania micrantha,-8.68502,115.156822,2023-08-19T09:59:45
Mikania micrantha,13.908613,100.480138,2023-12-06T13:18
Mikania micrantha,3.145636,101.688399,2023-12-08T14:21:04
Mikania micrantha,8.700842,98.244417,2023-12-19T16:30:06
Mikania micrantha,18.183898,97.934987,2023-11-30
Mikania micrantha,7.779792,98.323503,2023-12-14T10:57
Mikania micrantha,19.291051,97.959406,2023-11-30
Mikania micrantha,12.825111,99.365153,2023-11-17T11:44
Mikania micrantha,14.65098,121.041949,2023-11-24T17:16:27
Mikania micrantha,12.98709,99.735094,2023-02-17T18:09:27
Mikania micrantha,19.367092,98.977651,2023-02-12T15:27:03
Mikania micrantha,2.941202,101.670218,2023-09-22T09:52:09
Mikania micrantha,13.84425,100.677392,2023-04-11T13:24:51
Mikania micrantha,14.639055,121.076045,2023-03-03T13:37:49
Mikania micrantha,14.366908,101.405433,2023-10-29T07:33:28
Mikania micrantha,2.928044,101.700523,2023-05-25T17:10:22
Mikania micrantha,7.041003,122.012772,2023-10-22T08:07
Mikania micrantha,6.050667,116.45565,2023-10-16T14:16
Mikania micrantha,13.908779,100.479623,2023-12-08T12:22
Mikania micrantha,18.745232,98.908284,2023-11-21
Mikania micrantha,8.909558,98.525658,2022-12-25T12:41
Mikania micrantha,10.398759,123.919735,2023-02-28T14:57
Mikania micrantha,1.454661,103.901131,2023-11-04T09:49:42
Mikania micrantha,1.572022,110.299717,2023-04-29T14:43:25
Mikania micrantha,2.882906,101.793114,2023-05-26T10:12
Mikania micrantha,7.778287,98.297731,2023-12-04T16:14:14
Mikania micrantha,6.856422,101.25245,2023-11-28T14:36:12
Mikania micrantha,18.779392,99.032564,2023-05-01T13:41:58
Mikania micrantha,-7.691079,110.244092,2023-11-12T16:56
Mikania micrantha,2.959028,101.666274,2023-10-16T17:22:08
Mikania micrantha,13.450295,99.944062,2023-10-13T17:34:55
Mikania micrantha,2.938159,101.723139,2023-10-10T17:38:44
Mikania micrantha,7.781075,98.309953,2023-09-13T01:18
Mikania micrantha,0.73415,127.80365,2022-09-14T15:48:57
Mikania micrantha,5.357412,100.3069,2023-08-26T09:40:35
Mikania micrantha,5.807213,101.822118,2023-08-03T12:05:59
Mikania micrantha,-1.95,103.25,2017/2018
Mikania micrantha,-8.499362,115.25148,2023-06-09T16:57:58
Mikania micrantha,-6.909843,107.862056,2023-06-18T13:22
Mikania micrantha,2.970079,101.695107,2023-05-18T15:27:35
Mikania micrantha,-8.49456,115.259392,2023-06-18T17:36:28
Mikania micrantha,14.510963,121.034264,2023-06-01T16:02:07
Mikania micrantha,3.294732,101.73078,2023-05-19T08:43:28
Mikania micrantha,3.036958,101.697186,2023-05-05T11:35:27
Mikania micrantha,3.294763,101.73082,2023-05-19T08:44:50
Mikania micrantha,14.604808,121.26243,2021-01-15T11:58:27
Mikania micrantha,12.045,102.376,2023-02-15
Mikania micrantha,19.175,99.033,2019-12-18
Mikania micrantha,2.923183,101.703012,2023-05-31T15:13:13
Mikania micrantha,3.292942,101.73008,2023-05-26T09:42:06
Mikania micrantha,2.962144,101.695654,2023-05-25T10:27:03
Mikania micrantha,-3.780567,115.437698,2023-05-24T13:53
Mikania micrantha,2.896636,101.664212,2023-05-30T13:36:34
Mikania micrantha,3.037143,101.697057,2023-05-05T11:38:45
Mikania micrantha,3.173353,101.502078,2023-04-29T13:59:42
Mikania micrantha,3.173347,101.502144,2023-04-29T14:00:23
Mikania micrantha,13.413133,99.948953,2023-04-28T09:33:35
Mikania micrantha,-6.886115,107.766225,2023-04-26T13:29
Mikania micrantha,5.877157,117.94323,2023-04-05T07:26
Mikania micrantha,5.946763,116.046915,2023-04-05T17:07
Mikania micrantha,5.877157,117.94323,2023-04-05T07:25
Mikania micrantha,5.817983,116.342532,2023-03-30T11:15
Mikania micrantha,5.871213,117.942327,2023-04-04T08:25
Mikania micrantha,-8.257625,115.074836,2022-12-03T15:12:04
Mikania micrantha,10.268467,122.844612,2023-04-05T07:57:39
Mikania micrantha,10.675894,122.949532,2023-04-08T16:55:46
Mikania micrantha,6.856437,101.252472,2023-03-21T15:11:20
Mikania micrantha,14.593972,120.96952,2022-12-26T10:36:21
Mikania micrantha,7.12575,100.556183,2023-03-18T07:01:36
Mikania micrantha,13.18,101.0,2009
Mikania micrantha,13.18,101.0,2009
Mikania micrantha,12.86705,99.666124,2023-02-17T18:05:39
Mikania micrantha,8.089089,98.303539,2023-02-03T11:36:49
Mikania micrantha,6.856437,101.252472,2023-01-17T06:52:36
Mikania micrantha,-6.76788,108.456057,2020-08-01T08:54
Mikania micrantha,1.461247,103.643905,2021-12-24T08:22:57
Mikania micrantha,13.700287,100.557246,2023-01-10T14:13:49
Mikania micrantha,7.761322,98.770773,2022-12-22T16:09:12
Mikania micrantha,18.141569,100.129327,2022-12-26T14:55:30
Mikania micrantha,10.34212,123.914487,2022-09-20T08:25:18.489Z
Mikania micrantha,9.432587,99.979088,2022-12-01T09:40:49
Mikania micrantha,14.438715,101.371264,2022-11-21T08:25
Mikania micrantha,17.543339,99.54815,2022-11-19T09:40:47
Mikania micrantha,6.943737,100.863303,2022-11-12T11:01:48
Mikania micrantha,16.401673,120.56885,2021-07-02T08:36:03.045Z
Mikania micrantha,3.162147,101.762797,2020-03-30T04:37:26.427Z
Mikania micrantha,14.174617,120.928163,2022-07-15T08:55:46.274Z
Mikania micrantha,8.555023,125.944102,2021-07-28T04:15:15.791Z
Mikania micrantha,7.614439,125.002525,2021-09-04T10:28:42.334Z
Mikania micrantha,8.555023,125.944102,2021-07-28T04:14:07.834Z
Mikania micrantha,3.162147,101.762797,2020-03-30T04:45:07.981Z
Mikania micrantha,7.804195,125.017105,2022-02-28T07:42:36.384Z
Mikania micrantha,3.256645,101.640754,2020-01-28T09:39:01.998Z
Mikania micrantha,3.162147,101.762797,2020-03-30T04:50:32.888Z
Mikania micrantha,3.226211,101.7786,2022-10-08T13:08:29
Mikania micrantha,-6.581376,107.745949,2022-08-15T12:17:50
Mikania micrantha,3.161258,101.747189,2022-09-20
Mikania micrantha,6.856428,101.252495,2022-09-21T07:34:55
Mikania micrantha,1.203714,111.467377,2022-09-11T07:43:15
Mikania micrantha,13.768967,100.625563,2022-04-13T16:10
Mikania micrantha,3.161247,101.746997,2022-08-12T18:00
Mikania micrantha,6.852575,101.243793,2022-08-13T14:21:15
Mikania micrantha,-7.627512,110.408646,2019-05-12T08:26:12
Mikania micrantha,-7.797377,110.420042,2022-07-17T11:53
Mikania micrantha,16.462765,102.810373,2018-11-10T18:24
Mikania micrantha,5.786031,101.715587,2022-06-01T12:31:49
Mikania micrantha,17.212778,99.830278,2008-04-14
Mikania micrantha,3.100121,101.619105,2022-04-30T14:17:15
Mikania micrantha,7.189718,125.428603,2022-05-02T10:46
Mikania micrantha,7.192658,125.42782,2022-05-01T20:35
Mikania micrantha,-7.705123,110.42792,2022-04-05T11:02:59
Mikania micrantha,3.0517,101.751962,2022-02-05T11:06:39
Mikania micrantha,1.492659,103.741359,2021-05-03T04:46Z
Mikania micrantha,14.725603,101.190285,2022-01-24T12:04:14
Mikania micrantha,-6.66761,106.750356,2021-09-26T07:25:35Z
Mikania micrantha,18.792744,99.103473,2021-10-29T08:29:21
Mikania micrantha,-7.346613,108.230894,2021-06-24T16:30:29
